6.636363636363637, 564.4545454545455
5.5, 573
5.5, 579
5.5, 585
6, 590.7
6.5, 596.0833333333334
8.714285714285714, 555.2857142857143
9.333333333333334, 602.7222222222222
11.5, 548.5833333333334
12.5, 610.15
14.571428571428571, 542.6428571428571
17.333333333333332, 616.9444444444445
18.666666666666668, 537.2777777777778
21.666666666666668, 623.3888888888889
23.5, 531.65
26.6, 628.65
29.333333333333332, 526.5555555555555
32, 632
35.5, 521.5
36, 634.875
41.5, 517.75
41.5, 637.6666666666666
47.5, 515.25
47.5, 640.0833333333334
53.5, 513.25
53.5, 641.9166666666666
59.5, 511.5833333333333
59.5, 643
65.5, 510.6666666666667
65.5, 643.5
71.5, 510.5
71.5, 643.5
77.5, 510.5
77.5, 643.5
83.5, 510.5
83.5, 643.5
89.5, 510.5
89.5, 643.5
95.5, 510.5
95.5, 643.5
101.5, 510.5
101.5, 643.5
107.5, 510.5
107.5, 643.5
113.5, 510.5
113.5, 643.5
119.5, 510.5
119.5, 643.5
125.5, 510.5
125.5, 643.5
131.5, 510.5
131.5, 643.5
137.5, 510.5
137.5, 643.5
143.5, 510.5
143.5, 643.5
149.5, 510.5
149.5, 643.5
155.5, 510.5
155.5, 643.5
161.5, 510.5
161.5, 643.5
167.5, 510.5
167.5, 643.5
173.5, 510.5
173.5, 643.5
179.5, 510.5
179.5, 643.5
185.5, 510.5
185.5, 643.5
188.8, 62.5
188.5, 70.5
189.28571428571428, 76.5
190.71428571428572, 54.142857142857146
191.5, 510.5
191.5, 643.5
192.5, 82.875
193.57142857142858, 47.42857142857143
196.66666666666666, 88.61111111111111
197.66666666666666, 42.22222222222222
197.5, 510.5
197.5, 643.5
201.5, 93.08333333333333
202.72727272727272, 35.90909090909091
203.5, 510.5
203.5, 643.5
207.5, 96.33333333333333
208.5, 30.875
209.5, 510.5
209.5, 643.5
213.5, 98.83333333333333
214, 25.1875
215.5, 510.5
215.5, 643.5
219.5, 99.91666666666667
220.5, 21
221.5, 510.5
221.5, 643.5
223.875, 301.75
223.5, 308.5833333333333
224.85714285714286, 293.92857142857144
224.5, 314.75
225.5, 100.08333333333333
225.5, 287.5
225.5, 320.5833333333333
226.28571428571428, 16.714285714285715
227.33333333333334, 281.4166666666667
227.5, 326.4166666666667
227.5, 510.5
227.5, 643.5
229.42857142857142, 332.64285714285717
230.5, 274.0625
231.5, 99.5
232.5, 14.083333333333334
233.42857142857142, 339.14285714285717
233.5, 510.5
233.5, 643.5
234.5, 267.5
236.57142857142858, 345
237.5, 99.5
238.88888888888889, 10.555555555555555
238.66666666666666, 261.3333333333333
239.5, 510.5
239.5, 643.5
240.5, 350.3125
243.5, 99.5
243.72727272727272, 256.1363636363636
244.625, 7.875
244.9, 355.55
245.5, 510.5
245.5, 643.5
249.5, 99.5
249.5, 251.08333333333334
250.5, 5.416666666666667
250, 359.125
251.5, 510.5
251.5, 643.5
255.5, 99.58333333333333
255.42857142857142, 246.07142857142858
256, 4.3125
256.5, 363
257.5, 510.5
257.5, 643.5
261.5, 100.33333333333333
261.5, 242.33333333333334
262.5, 3
262.5, 366.3333333333333
263.5, 510.5
263.5, 643.5
267.5, 101
267.5, 239.75
268.5, 2.5
268.5, 368.8333333333333
269.5, 510.5
269.5, 643.5
273.5, 101.91666666666667
273.5, 237.5
274.5, 2.5
274.5, 370.75
275.5, 510.5
275.5, 643.5
279.5, 103.25
279.5, 235.75
280.5, 2.5
280.5, 372.1666666666667
281.5, 510.5
281.5, 643.5
285.5, 105
285.5, 234.66666666666666
286.5, 2.5
286.5, 373.0833333333333
287.5, 510.5
287.5, 643.5
291.5, 106.83333333333333
291.5, 233.33333333333334
292.5, 2.5
292.5, 373.5
293.5, 510.5
293.5, 643.5
297.5, 108.75
297.5, 231.16666666666666
298.5, 3.0833333333333335
298.5, 373.25
299.5, 510.5
299.5, 643.5
303.5, 112
303.5, 228.5
305, 4.375
304.5, 372.4166666666667
305.5, 510.5
305.5, 643.5
309.5, 114.83333333333333
309.5, 224.66666666666666
310.1, 5.5
310.5, 371.6666666666667
311.5, 510.5
311.5, 643.5
315.125, 118.875
315.5, 221.125
316.5, 7.75
316.5, 371.5
317.5, 510.5
317.5, 643.5
319.3333333333333, 122.41666666666667
321.3333333333333, 216.38888888888889
322.5, 10.083333333333334
322.5, 372.1666666666667
323.5, 510
323.5, 643.5
324, 125.375
325.6666666666667, 210.33333333333334
326.7142857142857, 129.85714285714286
328.5, 12.916666666666666
328.5, 373
329.5, 509.0833333333333
329.5, 643.5
330.25, 204.3125
331.5, 134.35
333.75, 198.25
334.5, 16.25
334.5, 374.5
335.5, 507.5
335.5, 643.5
336.25, 141.5625
336.57142857142856, 190.5
338.2857142857143, 149.71428571428572
338.5, 183.33333333333334
339.75, 20.9375
340.625, 157.25
340.5, 164.33333333333334
340.5, 170.33333333333334
340.5, 176
340, 180.5
340.5, 376.5833333333333
341.5, 505.1666666666667
341.5, 643.4166666666666
345.25, 24.5
346.5, 379.25
347.5, 502.4166666666667
347.5, 643
349, 29.11111111111111
352.2857142857143, 383.14285714285717
354, 499.125
353.5, 642.75
354, 32.375
356.7142857142857, 36.857142857142854
356.9, 387.7
359.85714285714283, 494.14285714285717
359.5, 641.75
361.5, 41.5
362, 390.375
364.7142857142857, 394.7142857142857
365.27272727272725, 489.54545454545456
365.5, 640.3333333333334
366.3333333333333, 47.55555555555556
369.5, 399.35
370.5, 54.3125
370.3333333333333, 483.55555555555554
371.5, 638.8333333333334
374.3333333333333, 62.111111111111114
374.25, 404.9375
374.75, 476.875
376.42857142857144, 68.57142857142857
377.5, 411.5833333333333
377.75, 471.125
377.5, 636.9166666666666
379.5, 74.95
380.14285714285717, 417.7142857142857
380.875, 464.375
381.5, 423.0833333333333
382.57142857142856, 83.5
382.5, 90
382.625, 457.5625
383.4, 97.6
383.14285714285717, 429.85714285714283
384, 449.8333333333333
383.5, 634.6666666666666
384.55555555555554, 107.5
384.5, 437.25
384.5, 443
385.5, 123.125
385.5, 130
386.44444444444446, 137.94444444444446
386.5, 145.41666666666666
387.6, 153.9
388, 161.3
388.5, 167
388.5, 173
389.45454545454544, 181.9090909090909
389.5, 632.3333333333334
390.42857142857144, 190.92857142857142
390.14285714285717, 197.85714285714286
391.42857142857144, 204.92857142857142
391.14285714285717, 211.85714285714286
392.42857142857144, 218.92857142857142
392.14285714285717, 225.85714285714286
393.42857142857144, 232.92857142857142
393.14285714285717, 239.85714285714286
394.42857142857144, 246.92857142857142
394.14285714285717, 253.85714285714286
395.42857142857144, 260.92857142857144
395.14285714285717, 267.85714285714283
395.5, 629.25
396.42857142857144, 274.92857142857144
396.14285714285717, 281.85714285714283
397.42857142857144, 288.92857142857144
397.14285714285717, 295.85714285714283
398.42857142857144, 302.92857142857144
398.14285714285717, 309.85714285714283
399.42857142857144, 316.92857142857144
399.14285714285717, 323.85714285714283
400.42857142857144, 330.92857142857144
400.14285714285717, 337.85714285714283
401.42857142857144, 344.92857142857144
401.14285714285717, 351.85714285714283
401.5, 626
402.42857142857144, 358.92857142857144
402.14285714285717, 365.7142857142857
403.5, 370.75
407.5, 622.4166666666666
408.6, 376.6
413.7, 619.2
414.5, 378.5
419, 615
420.5, 379.5
425.5, 610.0416666666666
426.5, 378
431.27272727272725, 604.9545454545455
432.5, 374.5
436.5, 598.8
438.5, 370.5
441.5, 592.8
444.5, 366.4166666666667
446.3333333333333, 586.6111111111111
450.5, 362.3333333333333
450.6666666666667, 579.8888888888889
455.7, 574.7
456.5, 358.3333333333333
461.5, 569.75
462.5, 354.3333333333333
467.5, 567.25
468.5, 350.25
472.6, 427.7
472.14285714285717, 435.85714285714283
473.5, 441.4166666666667
473.5, 565.8333333333334
474.5, 346.1666666666667
474.42857142857144, 418.7142857142857
475.7142857142857, 447.57142857142856
475.8, 516.95
477.75, 412
477.5, 509.0833333333333
477.5, 524.5833333333334
479.5, 565.5
480.5, 342.1666666666667
480.5, 453.85
481, 529.8888888888889
481.9, 504.4
482.5, 406.7
485.57142857142856, 458.5
485.5, 566.1666666666666
486.5, 338.1666666666667
486.5, 532
487.5, 500.25
488.5, 401.25
491.5, 461.9166666666667
491.5, 568
492.5, 334.0833333333333
492.5, 534.3333333333334
493.5, 499.5
494.5, 398.25
497.5, 463.9166666666667
497.42857142857144, 571.4285714285714
498.5, 330
498.5, 536.0833333333334
499.5, 500
500.5, 396.0833333333333
501, 575.7777777777778
503.5, 465
504.5, 325.9166666666667
504.5, 537.6666666666666
505.5, 501.6666666666667
506.5, 394.6666666666667
505.57142857142856, 579.2857142857143
508.5, 583.8333333333334
509.5, 465.3333333333333
510.5, 322.5833333333333
510.5, 539.4166666666666
511.5, 503.3333333333333
511.375, 590
512.5, 393.0833333333333
513.4285714285714, 596.9285714285714
515.5, 464.25
516.5, 320.8333333333333
516.5, 541.25
516.375, 603.8125
517.5, 505
518.5, 391.9166666666667
520.6666666666666, 610.1666666666666
521.5, 462.9166666666667
522.5, 320.5
522.5, 542.8333333333334
523.5, 506.8333333333333
524.5, 390.3333333333333
525.5, 613.9166666666666
527.5, 461.3333333333333
528.5, 320.5833333333333
528.5, 544.5833333333334
529.5, 508.5833333333333
530.5, 388.9166666666667
531.5, 617
533.5, 459.9166666666667
534.5, 321.9166666666667
534.5, 546.3333333333334
535.5, 510.1666666666667
536.5, 387.0833333333333
537.5, 619.4166666666666
539.5, 458.3333333333333
540.5, 324.25
540.5, 548.0833333333334
541.5, 511.9166666666667
543, 384.55555555555554
543.5, 620.4166666666666
545.5, 456.6666666666667
546.4285714285714, 328.7142857142857
546.5, 549.75
547.5, 513.6666666666666
548.6666666666666, 380
549.75, 333.6875
549.5, 620.3333333333334
551.5, 455.0833333333333
552.5, 551.5
553.25, 374.5
553.5, 515.3333333333334
554.25, 338.1875
555.5, 618.8333333333334
556.7777777777778, 366.77777777777777
556.6666666666666, 345.5
557.5, 453.6666666666667
558.625, 352.375
558.5, 359.3333333333333
558.5, 553.0833333333334
559.5, 517.0833333333334
561.7142857142857, 616.8571428571429
563.5, 452.0833333333333
564.5, 556.1666666666666
565.5, 518.8333333333334
567.6666666666666, 613.7777777777778
569.5, 451.1666666666667
569.7272727272727, 561.5909090909091
572, 520.375
573.1, 608.85
575.5, 450.5
574.6666666666666, 565
576.4, 569.9
577.1428571428571, 520
577.5, 602.5625
579.25, 575.8125
579.7142857142857, 595.3571428571429
580.5714285714286, 583.0714285714286
580.8333333333334, 589.4166666666666
581.5, 451.5833333333333
583.5, 518.5833333333334
587.5, 453.0833333333333
589.5, 516.4166666666666
593.5, 456.75
595.3333333333334, 513.5555555555555
599.25, 461.75
601.1, 508.25
602.5714285714286, 467
605.4285714285714, 501.5
605.8333333333334, 471.8333333333333
606, 479.3333333333333
606, 494.1666666666667
606.5, 486.5
